ID;v0.12 ;v0.13 ;v0.13.outro;v0.14 ;v0.15;v0.16 ;v0.17;v0.18 ;v2;v3;v4.1;v4.2;v5;v6.1;v6.2;v6.3;v6.4;v6.5;v6.6;v6.7;v6.8;v6.other;v7;v8;v9;v10;v11;v11.1;v11.2;v12;v13.1;v13.2;v14;v15;v16;v17;v18;v19;v20;v21;v21.quais;v22;v23;v24;v24.outro;v25;v25.1;v26;v27.1;v27.2;v27.3;v27.4;v27.5;v27.6;v27.7;v28.1;v28.2;v28.3;v28.4;v28.5;v29;v30;v31;v31.outro;v32;v32.1.1;v32.1.2;v32.1.3;v32.1.4;v32.1.5;v32.1.6;v32.1.7;v32.1.outro;v33;v33.outro;v34;v34.outro;v35;v36;v36.outro;v37;v38.1.1;v38.1.2;v38.1.3;v38.2.1;v38.2.2;v38.2.3;v38.3.1;v38.3.2;v38.3.3;v38.4.1;v38.4.2;v38.4.3;v38.5.1;v38.5.2;v38.5.3;v38.6.1;v38.6.2;v38.6.3;v39;v39.outro;v40;v41;v42;v43;v44;v45.1.1;v45.1.2;v45.2.1;v45.2.2;v45.3.1;v45.3.2;v45.4.1;v45.4.2;v46.1;v46.2;v46.3;v46.4;v46.5;v46.6;v46.7;v46.8;v46.9;v46.outra;v47;v47.1;v48.1;v48.2;v48.3;v48.4;v48.5;v48.outra;v49;v50;v51.1;v51.2;v51.3;v51.4;v52.1;v52.2;v52.3;v52.4;v53;v54;v55;v56.1;v56.2;v56.3;v56.4;v56.outro;v57;v57.1
32;1;;;;09:11;09:34;;;02/06/2000;2;rio de janeiro;anchieta;90;1;2;1;2;2;2;2;2;;22;2;5;;3;2;2;2;6;0;1;1;1;conserta celular;nenhum;2;2;1;ipanema;1;1;1;;2;mare alta;1;08:00;19:30;2;150;0;2;;08:00;19:30;2;80;0;7;2;2;;2;;;;;;;;;3;;0;mar;1;5;barraca voar;1;10;180;10;;;;10;3;10;7;3;4;8;3;3;5;1;5;4;;1;1;1;2;2;2500;1000;300;100;1000;400;500;200;2;1;2;2;2;1;2;2;2;mare;1;1;2;2;1;2;2;;1;3;;4;;3;5;2;1;1;5;2;2;;;;;;2;
33;1;;;;10:00;10:21;;;08/09/1999;2;rio de janeiro;copacabana;20;2;2;2;2;2;2;2;1;;0.0;2;5;;3;0;1;2;2.0;;1;2;2;;recepcionista de salao;2;2;2;;1;1;1;;2;5;1;07:00;19:00;2;200;2;1;;08:00;17:00;2;50;2;7;2;2;;1;2;2;2;2;1;2;2;;;tras de casa;1;;1;6;;2;10;180;2;;;;;;;7;3.33;28;3;1;5;1;1;1;3;;1;1;1;2;1;25000;800;;;1300;400;;;2;2;2;2;2;1;2;2;2;;1;;2;2;2;1;2;;1;4;2;1;;2;4;4;5;5;2;2;2;2;2;2;2;2;2;
34;1;;;;09:03;09:30;;;30/12/1966;1;rio de janeiro;parada de lucas;90;1;2;2;2;2;2;2;2;;8.60;4;5;;2;2;2;2;14;;1;2;2;;caixa supermercado;2;2;2;;2;1;1;;1;;1;07:00;22:00;4;250;0;;;08:30;16:30;2;90;;7;"2;3";2;;1;2;2;2;2;1;2;2;;2;;1;;1;1;;2;10;190;20;14;7,142857143;10;10;4;12;7;3,166666667;10;10;3,6;10;5;1;48;1;;1;1;1;1;2;6300;3500;550;550;350;150;250;100;2;2;2;2;2;2;2;2;2;eventos na praia;1;6.5;2;2;1;2;2;;1;3;5;;;5;5;5;5;5;5;2;1;2;1;2;2;;1;2
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;1;;;;09:43;10:02;;;19/09/1972;1;rio de janeiro;mesquita;90;1;1;2;2;2;2;2;2;;50;2;2;8;4;2;2;1;23;;1;2;2;;;1;1;2;;1;2;1;;1;;1;07:00;19:00;4;;;;;07:00;19:00;2;;;7;"2;3";2;;2;;;;;;;;;4;;1;;3;1;;1;10;200;;15;6,25;;10;4,6;;7;;;10;3,75;;6;2,3;;1;;1;1;2;2;1;;;;;;;;;2;1;2;2;2;2;2;2;2;;1;2;1;2;2;2;2;;1;3;5;;1;;4;2;2;2;2;2;1;2;2;2;2;carrinho la em cima;1;2
37;2;2;;1;08:55;08:56;09:55;10:24;1;;rio de janeiro;copacabana;15;2;2;2;2;2;2;2;1;;0;2;2;4;2;1;1;2;10;;1;2;2;;clt, serviáos gerais;1;1;2;;2;1;1;;1;;1;07:00;18:00;5;100;0;;;07:00;18:00;5;100;;7;2;2;;1;2;2;2;2;1;2;2;;2;;1;;4;;nao tem;1;6;170;20;;;;12;4.5;25;7;4;12;10;4;10;5;1;5;1;;1;1;1;1;1;1000;;350;;500;;300;;2;1;2;2;2;2;1;2;2;;2;;2;1;1;1;2;italiano;1;4;5;1;3;5;5;5;4;4;1;2;1;1;2;2;2;;2;
38;1;;;;09:00;09:30;;;23/08/1970;1;sao joao de meriti;s∆o joao de meriti;45;2;2;2;2;1;1;2;2;;40.00;2;4;;2;1;1;2;30;;1;2;1;uber;barman e lojista;1;1;2;;1;1;1;;2;maior salario;1;06:00;21:30;5;150;0;5;;07:00;18:00;5;35;;7;2;2;;1;1;2;2;2;1;2;1;;2;;1;;1;;nunca;1;10;180;50;0;0;0;10;6;60;7;4;48;10;6;30;5;3;24;2;;1;1;1;1;1;1500;850;750;425;750;425;750;425;2;2;1;2;1;2;2;2;1;;1;;2;2;1;1;2;;1;4;5;1;1;1;5;3;1;1;1;2;1;1;2;2;2;;2;
39;1;;;;09:30;10:00;;;01/06/2000;1;mage;siriu;150;1;2;2;2;2;2;2;2;;40.30;4;5;;3;1;1;2;0.6;;1;1;1;Vendedor;Militar;2;1;1;Leblon;1;1;1;;1;;1;06:00;18:00;4;200;;;;;;;;;7;1;2;;1;2;2;2;2;1;2;2;;;De casa;1;;1;7;;6;15;170;20;15;5.80;50;12;4.80;20;10;3.30;10;10;5;10;7;1.25;10;4;;1;1;2;1;1;3000;1500;1000;500;500;250;300;150;2;1;1;2;1;2;2;2;2;2;2;;2;2;2;1;2;;1;1;5;1;1;1;2;1;1;1;1;1;1;2;2;2;2;1;2;
40;2;2;;1;09:36;09:37;10:30;10:59;04/01/1999;1;rio de janeiro;gloria;35;2;2;1;2;2;2;2;2;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;1;;;;08:58;09:30;;;26/05/1979;1;duque de caxias;;60;1;2;2;2;2;2;2;2;;30.00;1;2;4;4;2;1;2;12;;1;2;2;;mecanico de automoveis ;1;1;2;;3;1;1;;1;;1;07:00;18:00;6;100;1;6;;07:00;18:00;6;100;1;7;3;1;;1;2;2;2;2;1;2;2;;2;;1;;5;1;;1;10;200;20;;;;10;4,3;;6;2.6;;10;6;;5;;;1;;1;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;2;1;;1;10:20;10:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2;1;;1;09:34;09:36;09:55;10:16;27/01/1954;2;rio de janeiro;curicica;40;2;2;1;2;1;2;2;2;;6.5;1;4;11;4;4;1;1;50;0;1;1;1;organizadora de eventos;vendedora;2;1;1;ipanema;3;2;1;;1;;1;06:30;18:00;6;150;1;6;1;08:00;17:00;3;90;1;7;2;2;;2;2;2;2;2;2;2;2;-;2;;4;;5;0;n∆o tem;1;12.5;170;50;;;;10;3,75;10;8;3,33;;10;3,5;10;5;1,08;-;0;cada um possui o seu;2;1;1;2;2;3000;1050;1000;300;1000;300;;;2;2;2;1;1;2;2;1;2;;1;10;2;1;1;1;2;;1;4;5;1;1;5;5;5;5;5;5;2;1;2;2;2;2;falta de titular;2;-
45;1;;;;09:09;09:30;;;15/03/1974;1;rio de janeiro;copacabana;5;2;2;2;2;2;2;2;1;;0;2;4;12;2;2;1;1;3;0;1;2;2;;autonomo;1;1;2;;2;1;1;;1;;1;04:00;19:30;3;100;2;3;;08:00;18:00;9;100;2;7;"2;3";3;;2;;;;;;;;;4;;4;;1;;nada;1;10;160;50;;;;10;5;;7;3.5;10;10;3.5;10;5;1;12;1;;2;3;1;2;1;3000;1000;1500;300;1000;300;;;;;;1;1;1;1;1;1;;1;5;1;;;;;;1;2;5;5;5;5;1;4;1;3;4;2;2;;;;;;2;
46;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;1;;;;08:55;08:56;09:32;10:27;09/02/1982;;rio de janeiro;copacabana;5;2;2;2;2;2;2;2;1;;0;2;;;1;2;2;1;15;;1;2;2;;seguranca de hotel;2;1;2;;1;1;1;;1;;1;06:00;21:00;7;250;0;;;06:00;17:00;4;150;0;7;3;2;;1;1;2;2;2;1;2;2;;2;;1;;1;4;;5;10;180;70;;;;12;4;5;12;4;;10;3.50;30;6;1;24;1;;1;1;1;1;1;5000;3000;3500;1000;1500;250;1500;250;;;;1;;;;1;;;1;7;;;1;1;;;1;4;5;1;;5;3;5;5;5;4;2;2;;;;;;2;
48;1;;;;08:57;09:28;;;23/01/2001;1;rio de janeiro ;copacabana ;5;2;2;2;2;2;2;2;1;;0;2;5;12;2;3;1;2;6;;1;2;2;;;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;1;;;;;;;;22/05/1977;2;rio de janeiro ;copacabana;2;2;2;2;2;2;2;1;2;;;2;8;;1;2;2;2;12;10;1;2;2;;Dona de uma franquia deprodutos de beleza;2;2;2;;2;2;1;;1;;1;06:30;21:00;6;150;0;;;06:30;17:00;3;80;;7;2;3;;2;;;;;;;;;2;;1;;1;0;raramente;2;10;170;100;;;;13;3,5;120;8;3;40;10;3,5;80;5;1;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;1;;;;10:27;10:58;;;16/07/1963;2;rio de janeiro;copacabana;10;2;2;2;2;2;2;2;1;;0;4;4;;2;1;2;1;17;;1;2;2;;;2;1;2;;2;1;1;;1;;1;07:00;20:00;5;70;2;5;1;07:00;20:00;3;70;2;7;3;2;;1;2;2;2;2;1;2;2;;2;;1;;2;;;1;10;200;30;;;;15;48;12;7;4;12;10;4;20;5;1;12;1;;1;1;2;1;1;3000;1000;500;100;3000;1000;500;100;;;;;;;;;;seguranca;1;3;;1;1;;;;1;;4;3;;5;1;5;3;3;5;2;1;;;1;;;2;
51;2;1;;;11:03;11:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;2;2;;1;10:00;10:05;10:37;11:02;19/08/1981;1;rio de janeiro;copacabana;5;2;2;2;2;2;2;2;1;;0;1;2;8;0;0;1;2;7;6;2;1;1;Vigilante;Vigilante;2;1;2;;1;1;1;;1;;1;06:00;18:00;4;100;4;100;1;06:00;18:00;3;100;3;7;3;2;;2;2;2;2;2;2;2;2;;4;;4;;3;3;;4;10;250;5;;;;15;;6;8;;6;10;;6;5;;6;4;;1;1;2;2;2;;;;;;;;;2;1;2;2;1;2;2;2;2;;1;2;2;2;2;1;2;;1;1;5;1;3;2;5;3;5;5;2;1;1;1;2;2;2;;2;2
53;2;1;nao quero obrigado;;09:56;09:56;10:05;10:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;1;;;;09:16;09:46;;;03/09/1992;1;rio de janeiro;copacabana;10;2;2;2;2;2;2;2;1;;0;1;5;12;4;4;2;2;15;;1;2;1;auxiliar de cozinha;auxiliar de cozinha;1;2;2;;1;1;1;;1;;1;05:00;;6;175;0;5;;07:00;17:00;3;100;0;7;3;3;;2;;;;;;;;;1;;4;;1;3;;2;10;130;50;;;;10;3,8;24;6;3;10;10;3;10;5;2;5;0;tabela combinada com outros barraqueiros;1;1;3;1;1;;;;;;;;;2;1;2;2;1;2;1;2;2;;1;5;1;2;2;2;2;;1;4;5;;2;5;5;3;1;5;5;2;1;2;2;2;2;faca de ponta na barraca;1;1
55;1;;;;09:20;09:45;;;27/03/1956;2;rio de janeiro;copacabana;10;2;2;2;2;2;2;2;1;;0;4;2;6;1;1;1;2;12;;1;2;2;;vendia comida nos quiosques;2;2;2;;2;2;1;;1;;1;07:00;19:00;3;80;0;;;07:00;19:00;3;50;0;7;1;5;;2;2;2;2;2;2;2;2;;3;;4;;4;;sem acidentes;1;5;170;10;10;4.95;5;8;4.6;5;7;3.7;5;10;3.6;3;5;2.5;5;1;;1;2;1;2;2;3000;1500;3000;800;2000;300;800;;2;2;2;2;1;2;2;2;1;;2;;2;2;1;1;2;;1;1;5;1;3;4;2;4;3;4;2;1;1;2;2;2;2;faca na mesa;2;
56;1;8;;1;09:12;09:52;;;12/11/1991;1;ramos;rio de Janeiro;60;2;2;2;2;1;2;2;2;;200;2;5;;3;1;1;2;8;;1;2;2;;2;1;2;2;;1;1;1;;1;;1;07:00;19:00;7;150;2;2;1;07:00;18:00;;;;;"2;3";2;;1;1;2;2;2;1;2;1;;4;;4;;4;;;1;;;;;;;;;;;;;;;;;;;1;;1;1;2;1;1;;;;;;;;;2;2;1;2;2;2;2;2;2;furtos nos arredores;1;;2;2;1;2;2;;1;1;5;;;2;4;5;4;4;4;2;1;2;2;2;2;item da barraca longe do estabelecimento;2;
57;2;2;;2;09:40;09:40;10:45;10:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;2;;falou que ja foi entrevistado;;10:04;10:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;2;0;n∆o quis;2;09:34;09:35;10:00;10:01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;1;;;;10:14;10:44;;;28/06/1988;2;rio de janeiro;copacabana;5;2;2;2;2;2;2;2;1;;0;1;5;;1;1;2;2;7;10;1;2;2;;vendia quentinha;2;2;2;-;1;1;1;;1;;1;04:00;16:00;6;250;3;3;1;06:00;16:00;3;60;8;7;"2;3";2;-;1;2;2;2;2;1;2;2;;0;traz galao de agua;1;;1;1;;1;10;200;15;;;;10;4,16;20;7;2.92;6;10;3,5;10;5;1;6;1;;1;1;2;1;2;3500;2000;3000;1500;3000;2000;1000;300;2;2;2;2;2;2;2;2;2;"tempo de montar e desmontar ; inseguranca por furto";1;7;2;2;2;1;2;-;1;4;5;1;1;5;3;5;2;5;5;2;2;-;-;-;-;-;1;-
61;1;;;;09:05;09:31;;;11/10/1978;2;rio de janeiro;copacabana;20;2;2;2;2;2;2;2;1;;;2;4;;7;1;1;2;40;;1;2;1;comerciante;vendedora;2;1;2;;1;2;1;;1;;1;06:00;19:00;5;90;4;4;2;06:00;17:00;3;60;0;7;"2;3";1;;1;1;2;2;2;1;2;1;;2;;0;igreja;1;1;;2;10;180;20;;;;9;5;40;7;5;15;8;4;20;5;3;20;3;;1;3;1;1;2;2000;800;660;350;350;200;350;200;2;2;2;2;2;1;2;2;2;;1;6;2;2;2;1;2;;1;2;4;4;1;4;1;5;3;5;1;2;1;1;2;2;2;montou piscina;1;3
62;2;2;;2;10:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;2;1;;2;09:01;09:03;10:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;2;0;nao quis assinar o termo;;09:14;09:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;2;3;"mostrou desinteresse; falta de seguranca ";2;09:00;09:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;2;0;n∆o mostraram interesse;2;09:03;09:04;09:06;09:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;1;;;;09:07;09:37;;;30/09/2004;1;rio de janeiro;belford roxo;180;2;2;2;2;1;2;2;2;;58.2;2;5;;2;2;1;2;5;9;1;2;2;;;2;2;2;;1;1;1;;1;;2;06:00;19:00;5;200;3;3;1;07:30;18:00;4;100;2;4;2;3;;2;2;2;2;2;2;2;2;;4;;4;;1;1;;6;12;180;20;12;4,6;12;10;3,8;12;8;3.1;12;8;3,5;20;5;1,3;12;2;;2;2;1;1;1;6000;4000;2500;1200;4000;2800;1000;500;2;2;2;2;2;1;2;2;2;chuva e vento;1;5;1;2;2;2;2;;2;4;1;1;1;1;3;3;4;3;5;2;2;2;2;2;2;;2;
